baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
maker-tig00000012_pilon-exonerate_est2genome-gene-0.7-mRNA-1:7	10.8243096776783	3.25557720299617	1.52442217919669	2.13561390500874	0.0327108970933071	0.505885359007382
maker-tig00000012_pilon-exonerate_est2genome-gene-1.61-mRNA-1:7	214.054864684749	3.78434749271874	1.32258991549935	2.86131585336483	0.00421886509922113	0.179415154714002
maker-tig00000012_pilon-exonerate_est2genome-gene-1.61-mRNA-1:8	55.0810831075112	6.74662855499014	1.93538737455344	3.48593188304064	0.000490425867056854	0.0417868863204136
maker-tig00000012_pilon-exonerate_est2genome-gene-1.62-mRNA-1:4	49.1884750933293	-2.27036383597243	1.15744183051144	-1.9615360151354	0.0498165279949517	0.614089575446323
maker-tig00000012_pilon-exonerate_est2genome-gene-1.64-mRNA-1:8	61.228825711453	3.57661912709641	1.220560957642	2.93030766280291	0.00338626550635483	0.165292085028945
maker-tig00000012_pilon-exonerate_est2genome-gene-1.68-mRNA-1:1	4.91662409243298	-3.58260014791195	1.65190907544266	-2.16876352407709	0.0301006418229353	NA
maker-tig00000012_pilon-exonerate_est2genome-gene-10.0-mRNA-1:1	310.114613859135	3.01489510154781	1.26720799224654	2.37916357850847	0.0173519739161022	0.376441434124329
maker-tig00000012_pilon-exonerate_est2genome-gene-12.77-mRNA-1:1	3.68686992613409	-4.7644579958897	2.28665549852332	-2.08359239026889	0.0371972597928235	NA
maker-tig00000012_pilon-exonerate_est2genome-gene-12.87-mRNA-1:12	21.7536622615221	4.73892594181031	1.92348951040465	2.46371291144362	0.0137506200549957	0.315859831263283
maker-tig00000012_pilon-exonerate_est2genome-gene-15.1-mRNA-1:1	15.0790502481312	6.03297407182138	1.76972791969852	3.40898394870163	0.000652053161839666	0.0485003351806456
maker-tig00000012_pilon-exonerate_est2genome-gene-17.100-mRNA-1:1	45.8476060123381	-2.74843526772225	1.18226023421025	-2.32472952078795	0.0200864277160933	0.401370498102834
maker-tig00000012_pilon-exonerate_est2genome-gene-17.101-mRNA-1:10	11.4700331574686	2.92641467101861	1.35301802184436	2.1628792992938	0.0305504643234816	0.496175016061331
maker-tig00000012_pilon-exonerate_est2genome-gene-2.13-mRNA-1:2	114.031226272473	2.4321681536113	0.952206733385636	2.55424380897157	0.0106418711057498	0.302229139403294
maker-tig00000012_pilon-exonerate_est2genome-gene-4.70-mRNA-1:2	2.87892836767214	-4.43643665334684	2.14308668067413	-2.070115359007	0.0384415429193551	NA
maker-tig00000012_pilon-exonerate_est2genome-gene-5.7-mRNA-1:18	1115.50475102539	3.58372232132529	1.71999773989429	2.08356222697452	0.037200005907901	0.519735650265
maker-tig00000012_pilon-exonerate_est2genome-gene-8.4-mRNA-1:17	136.345991814077	3.63676796631873	1.45619326660747	2.49744869016694	0.0125090566495167	0.315147523976534
